C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\appsettings.Development.json
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\appsettings.json
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\SuperWaze.exe
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\SuperWaze.deps.json
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\SuperWaze.runtimeconfig.json
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\SuperWaze.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\SuperWaze.pdb
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\obj\Debug\net6.0\SuperWaze.csproj.AssemblyReference.cache
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\obj\Debug\net6.0\SuperWaze.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\obj\Debug\net6.0\SuperWaze.AssemblyInfoInputs.cache
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\obj\Debug\net6.0\SuperWaze.AssemblyInfo.cs
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\obj\Debug\net6.0\SuperWaze.csproj.CoreCompileInputs.cache
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\obj\Debug\net6.0\SuperWaze.MvcApplicationPartsAssemblyInfo.cs
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\obj\Debug\net6.0\SuperWaze.MvcApplicationPartsAssemblyInfo.cache
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\obj\Debug\net6.0\staticwebassets\msbuild.SuperWaze.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\obj\Debug\net6.0\staticwebassets\msbuild.build.SuperWaze.props
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.SuperWaze.props
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.SuperWaze.props
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\obj\Debug\net6.0\scopedcss\bundle\SuperWaze.styles.css
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\obj\Debug\net6.0\SuperWaze.csproj.Up2Date
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\obj\Debug\net6.0\SuperWaze.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\obj\Debug\net6.0\refint\SuperWaze.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\obj\Debug\net6.0\SuperWaze.pdb
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\obj\Debug\net6.0\SuperWaze.genruntimeconfig.cache
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\obj\Debug\net6.0\ref\SuperWaze.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\BL.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\SuperWaze\bin\Debug\net6.0\BL.pdb
C:\Users\A\Michal\learning\B\.Net core_Angular\.Net Core\SuperWaze\SuperWaze\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\A\Michal\learning\B\.Net core_Angular\.Net Core\SuperWaze\SuperWaze\obj\Debug\net6.0\staticwebassets\msbuild.SuperWaze.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\A\Michal\learning\B\.Net core_Angular\.Net Core\SuperWaze\SuperWaze\obj\Debug\net6.0\staticwebassets\msbuild.build.SuperWaze.props
C:\Users\A\Michal\learning\B\.Net core_Angular\.Net Core\SuperWaze\SuperWaze\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.SuperWaze.props
C:\Users\A\Michal\learning\B\.Net core_Angular\.Net Core\SuperWaze\SuperWaze\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.SuperWaze.props
C:\Users\A\Michal\learning\B\.Net core_Angular\.Net Core\SuperWaze\SuperWaze\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\A\Michal\learning\B\.Net core_Angular\.Net Core\SuperWaze\SuperWaze\obj\Debug\net6.0\scopedcss\bundle\SuperWaze.styles.css
C:\Users\A\Michal\learning\B\.Net core_Angular\.Net Core\SuperWaze\SuperWaze\obj\Debug\net6.0\SuperWaze.csproj.Up2Date
C:\Users\A\Michal\learning\B\.Net core_Angular\.Net Core\SuperWaze\SuperWaze\obj\Debug\net6.0\SuperWaze.genruntimeconfig.cache
C:\Users\A\Michal\learning\B\.Net core_Angular\.Net Core\SuperWaze\SuperWaze\obj\Debug\net6.0\ref\SuperWaze.dll
